href,phase,video_code,parsed_date,torrent_type
/v/Xe4V34,1,ALDN-476,2025-07-03 20:00:46,subtitle
/v/mOJnDY,1,ADN-703,2025-07-03 20:00:44,subtitle
/v/96qZnX,1,ADN-683,2025-07-03 20:00:40,subtitle
/v/WwVe7q,1,ADN-667,2025-07-03 20:00:38,subtitle
/v/762Od,1,ATID-284,2025-07-03 20:00:35,"hacked_no_subtitle,subtitle"
/v/mezran,1,ALDN-136,2025-07-03 20:00:34,"hacked_no_subtitle,subtitle"
/v/0ed123,1,MIDA-220,2025-07-03 20:00:28,"hacked_subtitle,subtitle"
/v/mOJnDM,1,MIDA-213,2025-07-03 20:00:22,"hacked_subtitle,subtitle"
/v/r3Yrnr,2,NMSL-009,2025-07-02 20:01:44,no_subtitle
/v/82qg0K,2,GANA-3223,2025-07-02 20:01:42,no_subtitle
/v/deg32Q,2,KIRM-055,2025-07-02 20:01:41,no_subtitle
/v/YwrO48,2,SMOK-017,2025-07-02 20:01:39,no_subtitle
/v/z45877,2,SORA-602,2025-07-02 20:01:38,no_subtitle
/v/96q2kE,2,MIUM-1217,2025-07-02 20:01:37,no_subtitle
/v/g0w8q,2,ABP-438,2025-07-02 20:01:35,"hacked_no_subtitle,no_subtitle"
/v/yr2v0,2,ABP-421,2025-07-02 20:01:34,"hacked_no_subtitle,no_subtitle"
/v/6dqORK,2,OLM-208,2025-07-02 20:01:32,no_subtitle
/v/96qr2w,2,TDAN-009,2025-07-02 20:01:31,no_subtitle
/v/e8OYnp,1,VEC-710,2025-07-02 20:00:59,subtitle
/v/qAJGYP,1,VEC-709,2025-07-02 20:00:58,subtitle
/v/2mq8xq,1,VEC-708,2025-07-02 20:00:56,subtitle
/v/6dqwxD,1,ROE-367,2025-07-02 20:00:55,subtitle
/v/Eb6mZd,1,ROE-362,2025-07-02 20:00:53,subtitle
/v/xAgPDg,1,ROE-360,2025-07-02 20:00:52,subtitle
/v/a8ym4q,1,ROE-359,2025-07-02 20:00:50,subtitle
/v/4DdnVG,1,ROE-356,2025-07-02 20:00:49,subtitle
/v/DRVAYK,1,ROE-354,2025-07-02 20:00:47,subtitle
/v/MbYJ8Q,1,REAL-916,2025-07-02 20:00:46,subtitle
/v/zKQgXJ,1,ALDN-124,2025-07-02 20:00:44,"hacked_no_subtitle,subtitle"
/v/Mm6DzQ,1,ALDN-069,2025-07-02 20:00:43,"hacked_no_subtitle,subtitle"
/v/OXXE4y,1,ADN-610,2025-07-02 20:00:41,"hacked_no_subtitle,subtitle"
/v/bAVD3g,1,ADN-539,2025-07-02 20:00:40,"hacked_no_subtitle,subtitle"
/v/67x8D,1,ADN-361,2025-07-02 20:00:38,"hacked_no_subtitle,subtitle"
/v/neYG6a,1,ABW-318,2025-07-02 20:00:37,"hacked_no_subtitle,subtitle"
/v/V7v7n,1,ABP-968,2025-07-02 20:00:35,"hacked_no_subtitle,subtitle"
/v/YwrO3B,1,ATID-637,2025-07-02 20:00:34,"hacked_subtitle,subtitle"
/v/0edZvq,2,MAAN-1086,2025-07-01 21:01:56,no_subtitle
/v/Eb6pGd,2,NMSL-007,2025-07-01 21:01:54,no_subtitle
/v/YwrgRD,2,JAC-219,2025-07-01 21:01:52,no_subtitle
/v/kKYw8P,2,VDD-193,2025-07-01 21:01:51,"hacked_no_subtitle,no_subtitle"
/v/3nrOk0,2,SAN-362,2025-07-01 21:01:48,no_subtitle
/v/mOJn8D,2,VDD-194,2025-07-01 21:01:47,no_subtitle
/v/OXW6Vz,2,DVMM-263,2025-07-01 21:01:45,no_subtitle
/v/QN0EBK,1,KSBJ-377,2025-07-01 21:01:11,subtitle
/v/BzKz0O,1,KSBJ-372,2025-07-01 21:01:10,subtitle
/v/yx0x3A,1,KSBJ-370,2025-07-01 21:01:08,subtitle
/v/Kk2A2v,1,JUNY-157,2025-07-01 21:01:06,subtitle
/v/AqEO3w,1,HUNTC-362,2025-07-01 21:01:05,subtitle
/v/mOpGZM,1,HUNTC-352,2025-07-01 21:01:03,subtitle
/v/96e506,1,HUNTC-331,2025-07-01 21:01:02,subtitle
/v/Eb6Pe2,1,HUNTC-202,2025-07-01 21:01:00,subtitle
/v/z45bqJ,1,HMN-714,2025-07-01 21:00:59,subtitle
/v/P92Jza,1,HMN-698,2025-07-01 21:00:57,subtitle
/v/qOXMN,1,CWPBD-09,2025-07-01 21:00:56,subtitle
/v/BzK6rG,1,YUJ-040,2025-07-01 21:00:54,"hacked_no_subtitle,subtitle"
/v/GZdpDD,1,WAAA-540,2025-07-01 21:00:52,"hacked_no_subtitle,subtitle"
/v/82EvDK,1,WAAA-528,2025-07-01 21:00:50,"hacked_no_subtitle,subtitle"
/v/96eKJE,1,WAAA-526,2025-07-01 21:00:49,"hacked_no_subtitle,subtitle"
/v/Ww3g9g,1,WAAA-524,2025-07-01 21:00:48,"hacked_no_subtitle,subtitle"
/v/QMKY7,1,VENX-108,2025-07-01 21:00:46,"hacked_no_subtitle,subtitle"
/v/r3YZDk,2,FJIN-085,2025-06-30 21:01:43,no_subtitle
/v/BzgnQG,2,MIUM-1239,2025-06-30 21:01:42,no_subtitle
/v/nKz8Re,2,ARSO-2519,2025-06-30 21:01:40,no_subtitle
/v/V4NxKq,2,MRSS-169,2025-06-30 21:01:39,no_subtitle
/v/QNWy6J,2,HALE-064,2025-06-30 21:01:37,no_subtitle
/v/qAOra,2,VDD-094,2025-06-30 21:01:36,"hacked_no_subtitle,no_subtitle"
/v/Xe4V55,2,START-336,2025-06-30 21:01:34,"hacked_no_subtitle,no_subtitle"
/v/NQP6Eg,2,START-327,2025-06-30 21:01:33,"hacked_no_subtitle,no_subtitle"
/v/GZ4nEz,2,START-299,2025-06-30 21:01:31,"hacked_no_subtitle,no_subtitle"
/v/MmVaPX,2,SONE-028,2025-06-30 21:01:30,"hacked_no_subtitle,no_subtitle"
/v/GZ4BG7,2,XVSR-823,2025-06-30 21:01:28,no_subtitle
/v/NQPOrN,2,XVSR-822,2025-06-30 21:01:27,no_subtitle
/v/Bzg9Ad,2,FKOU-002,2025-06-30 21:01:25,no_subtitle
/v/wKkxK2,2,MAAN-1079,2025-06-30 21:01:24,no_subtitle
/v/yx4Y1a,2,MIUM-1210,2025-06-30 21:01:23,no_subtitle
/v/kKyaxJ,2,HNVR-147,2025-06-30 21:01:15,no_subtitle
/v/Xe47kb,1,JUR-324,2025-06-30 21:00:37,"hacked_subtitle,subtitle"
/v/QNW7xM,1,JUR-316,2025-06-30 21:00:36,"hacked_subtitle,subtitle"
/v/4zR6,1,NTR-037,2025-06-30 21:00:22,"hacked_subtitle,subtitle"
/v/wKpW9e,1,YUJ-039,2025-06-30 21:00:20,"hacked_subtitle,subtitle"
/v/QNW47n,2,CLUB-877,2025-06-29 22:31:31,no_subtitle
/v/OXW678,2,CAWD-854,2025-06-29 22:31:30,no_subtitle
/v/ZNdO3V,2,MIMK-231,2025-06-29 22:31:27,no_subtitle
/v/P92O79,2,SAME-191,2025-06-29 22:31:25,no_subtitle
/v/J06gPA,2,CAWD-857,2025-06-29 22:31:21,no_subtitle
/v/AqK8VO,2,ADN-705,2025-06-29 22:31:19,no_subtitle
/v/96qZQ6,2,MIDA-133,2025-06-29 22:31:18,no_subtitle
/v/xAgk4E,2,KIT-011,2025-06-29 22:31:17,no_subtitle
/v/yx46Qr,2,LUXU-1841,2025-06-29 22:31:15,no_subtitle
/v/GZ4b7m,2,SDHS-060,2025-06-29 22:31:14,no_subtitle
/v/82qYza,2,MIMK-230,2025-06-29 22:31:11,no_subtitle
/v/mOJRzd,2,HAWA-358,2025-06-29 22:31:09,no_subtitle
/v/KkK0JO,2,HODV-2198,2025-06-29 22:31:03,no_subtitle
/v/3nrDpa,2,MIAB-510,2025-06-29 22:31:02,no_subtitle
/v/6dqPkE,2,MIAB-507,2025-06-29 22:31:00,no_subtitle
/v/ve0kKp,2,JUFE-591,2025-06-29 22:30:59,no_subtitle
/v/kKyDVP,1,JUR-401,2025-06-29 17:52:03,subtitle
/v/AqKVxM,1,JUR-385,2025-06-29 17:52:01,subtitle
/v/mOJDaR,1,JUR-382,2025-06-29 17:52:00,subtitle
/v/pxAVq,1,n0996東熱に遥香見参！,2025-06-29 17:51:57,subtitle
/v/NQZJ6B,1,FUGA-061,2025-06-29 17:51:54,subtitle
/v/1AyQ4A,1,FUGA-060,2025-06-29 17:51:53,"hacked_no_subtitle,subtitle"
/v/Eb6GJJ,1,FERA-198,2025-06-29 17:51:51,subtitle
/v/deRmQv,1,FERA-197,2025-06-29 17:51:50,subtitle
/v/yx0KVg,1,DLDSS-408,2025-06-29 17:51:48,"hacked_no_subtitle,subtitle"
/v/4DdxXE,1,DASS-698,2025-06-29 17:51:45,subtitle
/v/DRVnxJ,1,DASS-684,2025-06-29 17:51:44,subtitle
/v/5nXbkD,1,START-333,2025-06-29 17:51:42,"hacked_no_subtitle,subtitle"
/v/9wP7E,1,STARS-345,2025-06-29 17:51:40,"hacked_no_subtitle,subtitle"
/v/YNVG6,1,STARS-342,2025-06-29 17:51:39,"hacked_no_subtitle,subtitle"
/v/WQqKq,2,OFJE-186,2025-06-29 17:40:29,no_subtitle
/v/nn0W4,2,SSIS-163,2025-06-29 17:40:27,no_subtitle
/v/b26Ae,2,SSIS-165,2025-06-29 17:40:26,no_subtitle
/v/XO6WP,2,SSIS-164,2025-06-29 17:40:24,no_subtitle
/v/kNXY4,2,SIVR-171,2025-06-29 17:40:23,no_subtitle
/v/JK5Ez,2,OFJE-347,2025-06-29 17:40:21,no_subtitle
/v/KOvE0,2,OAE-214,2025-06-29 17:40:20,no_subtitle
/v/d6Mme,2,OFJE-3511,2025-06-29 17:40:18,no_subtitle
/v/V37AQ,2,SIVR-191,2025-06-29 17:40:17,no_subtitle
/v/QGmmp,2,SIVR-204,2025-06-29 17:40:15,no_subtitle
/v/OndQz,2,SIVR-212,2025-06-29 17:40:14,no_subtitle
/v/B8Kk49,2,SIVR-226,2025-06-29 17:40:13,no_subtitle
/v/p3Onew,2,SIVR-231,2025-06-29 17:40:11,no_subtitle
/v/9Dpywg,2,RBB-247,2025-06-29 17:40:10,no_subtitle
/v/rmzmJr,2,OAE-228,2025-06-29 17:40:08,no_subtitle
/v/PQwdka,2,SIVR-251,2025-06-29 17:40:07,no_subtitle
/v/8VaNX5,2,SIVR-247,2025-06-29 17:40:05,no_subtitle
/v/2ay9nm,2,SIVR-270,2025-06-29 17:40:04,no_subtitle
/v/8V8G8W,2,SIVR-277,2025-06-29 17:40:02,no_subtitle
/v/K43w5v,2,SIVR-293,2025-06-29 17:40:01,"hacked_no_subtitle,no_subtitle"
/v/AzDDVO,2,OFJE-431,2025-06-29 17:39:59,no_subtitle
/v/Vw5ebW,2,SIVR-302,2025-06-29 17:39:58,"hacked_no_subtitle,no_subtitle"
/v/Yn6aXK,2,OAE-249,2025-06-29 17:39:56,no_subtitle
/v/wKnOXe,2,SIVR-326,2025-06-29 17:39:55,no_subtitle
/v/7yyPJd,2,SIVR-361,2025-06-29 17:39:53,no_subtitle
/v/bKKbJv,2,OFJE-459,2025-06-29 17:39:52,no_subtitle
/v/QNNwgG,2,OFJE-465,2025-06-29 17:39:50,no_subtitle
/v/Mbba21,2,OFJE-470,2025-06-29 17:39:49,no_subtitle
/v/kKKw24,2,OAE-262,2025-06-29 17:39:47,no_subtitle
/v/4MdG,1,SSNI-190,2025-06-29 17:39:34,subtitle
/v/Bz1YG,1,SSNI-216,2025-06-29 17:39:32,subtitle
/v/V4GbA,1,SSNI-240,2025-06-29 17:39:31,"hacked_no_subtitle,subtitle"
/v/V4MZz,1,SSNI-266,2025-06-29 17:39:29,subtitle
/v/WwG3Q,1,SSNI-288,2025-06-29 17:39:28,subtitle
/v/0eGn3,1,SSNI-309,2025-06-29 17:39:26,subtitle
/v/EEgAd,1,SSIS-161,2025-06-29 17:39:25,subtitle
/v/x6qxg,1,SSIS-129,2025-06-29 17:39:23,"hacked_subtitle,subtitle"
/v/POZPJ,1,SSIS-162,2025-06-29 17:39:22,subtitle
/v/abZJp,1,SSIS-158,2025-06-29 17:39:20,"hacked_subtitle,subtitle"
/v/JpzGd,1,SSIS-194,2025-06-29 17:39:19,"hacked_subtitle,subtitle"
/v/1zNJw,1,SSIS-222,2025-06-29 17:39:17,"hacked_subtitle,subtitle"
/v/EyeR4,1,SSIS-252,2025-06-29 17:39:16,"hacked_subtitle,no_subtitle"
/v/mBm4v,1,SSIS-280,2025-06-29 17:39:14,"hacked_subtitle,subtitle"
/v/dXWVe,1,SSIS-308,2025-06-29 17:39:13,"hacked_subtitle,subtitle"
/v/b6ZDv,1,SSIS-334,2025-06-29 17:39:11,"hacked_subtitle,subtitle"
/v/rJ23R,1,SSIS-3611,2025-06-29 17:39:10,"hacked_subtitle,subtitle"
/v/RwRw4,1,SSIS-387,2025-06-29 17:39:08,"hacked_subtitle,subtitle"
/v/EY5kJ,1,SSIS-413,2025-06-29 17:39:07,"hacked_subtitle,subtitle"
/v/OP77B,1,SSIS-4404,2025-06-29 17:39:06,"hacked_subtitle,no_subtitle"
/v/0Rvnp3,1,SSIS-468,2025-06-29 17:39:04,"hacked_subtitle,subtitle"
/v/1BAd4d,1,SSIS-499,2025-06-29 17:39:03,"hacked_subtitle,subtitle"
/v/g0O1Yq,1,SSIS-531,2025-06-29 17:39:01,"hacked_subtitle,subtitle"
/v/W1KVxK,1,SSIS-560,2025-06-29 17:39:00,"hacked_subtitle,subtitle"
/v/W14M5q,1,SSIS-586,2025-06-29 17:38:58,"hacked_subtitle,subtitle"
/v/PQ8O7v,1,SSIS-595,2025-06-29 17:38:57,"hacked_subtitle,subtitle"
/v/MmEXER,1,SSIS-607,2025-06-29 17:38:55,"hacked_no_subtitle,subtitle"
/v/eKb2wp,1,SSIS-685,2025-06-29 17:38:54,"hacked_subtitle,subtitle"
/v/YnJMe6,1,SSIS-721,2025-06-29 17:38:52,"hacked_subtitle,no_subtitle"
/v/B8wE34,1,SSIS-762,2025-06-29 17:38:51,"hacked_subtitle,subtitle"
/v/MmvbqX,1,SSIS-839,2025-06-29 17:38:49,"hacked_subtitle,subtitle"
/v/g08yOm,1,SSIS-801,2025-06-29 17:38:48,"hacked_subtitle,subtitle"
/v/g0JB2Z,1,SSIS-875,2025-06-29 17:38:46,"hacked_subtitle,subtitle"
/v/Yn167x,1,SSIS-913,2025-06-29 17:38:45,"hacked_subtitle,subtitle"
/v/J2QAg3,1,SSIS-951,2025-06-29 17:38:43,"hacked_subtitle,subtitle"
/v/1BnXvw,1,SSIS-984,2025-06-29 17:38:42,"hacked_subtitle,subtitle"
/v/qD5Ew6,1,SONE-027,2025-06-29 17:38:40,"hacked_subtitle,subtitle"
/v/K4zV5m,1,SONE-071,2025-06-29 17:38:39,"hacked_subtitle,subtitle"
/v/bKAA06,1,SONE-118,2025-06-29 17:38:37,"hacked_subtitle,subtitle"
/v/Ww1yPp,1,SONE-153,2025-06-29 17:38:36,"hacked_subtitle,subtitle"
/v/GZMEbD,1,SONE-2001,2025-06-29 17:38:34,"hacked_subtitle,subtitle"
/v/4D5B1v,1,SONE-228,2025-06-29 17:38:33,"hacked_subtitle,subtitle"
/v/4D5XME,1,SONE-266,2025-06-29 17:38:32,"hacked_subtitle,subtitle"
/v/GZZdZ7,1,SONE-311,2025-06-29 17:38:30,"hacked_subtitle,subtitle"
/v/QNN9e4,1,SONE-360,2025-06-29 17:38:29,"hacked_subtitle,subtitle"
/v/QNNmQp,1,SONE-405,2025-06-29 17:38:27,"hacked_subtitle,subtitle"
/v/veeE4G,1,SONE-454,2025-06-29 17:38:26,"hacked_subtitle,subtitle"
/v/Yww4d6,1,SONE-499,2025-06-29 17:38:24,"hacked_subtitle,subtitle"
/v/6dDJKQ,1,SIVR-394,2025-06-29 17:38:23,subtitle
/v/KknQbv,1,SONE-642,2025-06-29 17:38:21,"hacked_subtitle,subtitle"
/v/z4M7xb,1,SONE-543,2025-06-29 17:38:20,"hacked_subtitle,subtitle"
/v/Ebd6k0,1,SONE-561,2025-06-29 17:38:18,"hacked_subtitle,subtitle"
/v/BzK0wM,1,SONE-687,2025-06-29 17:38:17,"hacked_subtitle,subtitle"
/v/a8BYxX,1,SONE-725,2025-06-29 17:38:15,"hacked_subtitle,subtitle"
/v/a8yV0p,1,SONE-763,2025-06-29 17:38:14,"hacked_subtitle,subtitle"
/v/4Ddxap,1,SONE-563,2025-06-29 17:38:12,"hacked_subtitle,subtitle"
/v/82qPRa,1,SONE-769,2025-06-29 14:30:12,"hacked_subtitle,subtitle"
/v/degd5M,1,SONE-741,2025-06-29 14:30:11,"hacked_subtitle,subtitle"
/v/yx4kqZ,1,SONE-573,2025-06-29 14:30:09,"hacked_subtitle,subtitle"
/v/E2Yav4,1,SONE-008,2025-06-29 14:30:02,"hacked_subtitle,subtitle"
/v/0ed1Av,1,START-328,2025-06-29 14:29:59,"hacked_subtitle,subtitle"
/v/5nXNx7,1,JUR-3403,2025-06-29 14:29:56,"hacked_subtitle,subtitle"
/v/ZNdxb8,1,DASS-651,2025-06-29 14:29:43,"hacked_subtitle,subtitle"
/v/pkqe09,1,DASS-650,2025-06-29 14:29:41,"hacked_subtitle,subtitle"
/v/yx45qW,1,START-339,2025-06-29 14:29:40,"hacked_subtitle,subtitle"
